org.springframework.security

    spring-security-core
    spring-security-config
    spring-security-web

3.1.4.RELEASE


versions.springBoot = '1.5.2.RELEASE'
    // spring boot
    spring_boot:               "org.springframework.boot:spring-boot:${versions.springBoot}",
    spring_boot_autoconfigure: "org.springframework.boot:spring-boot-autoconfigure:${versions.springBoot}",
    spring_boot_actuator:      "org.springframework.boot:spring-boot-actuator:${versions.springBoot}",

versions.springSecurity = '4.1.3.RELEASE'
    // security
    spring_security_config:    "org.springframework.security:spring-security-config:${versions.springSecurity}",
    spring_security_core:      "org.springframework.security:spring-security-core:${versions.springSecurity}",
    spring_security_crypto:    'org.springframework.security:spring-security-crypto:3.2.8.RELEASE',
    spring_security_web:       "org.springframework.security:spring-security-web:${versions.springSecurity}",
    spring_security_cas:       "org.springframework.security:spring-security-cas:${versions.springSecurity}",
    spring_security_ldap:      "org.springframework.security:spring-security-ldap:${versions.springSecurity}",
    spring_security_oauth2:    "org.springframework.security.oauth:spring-security-oauth2:2.1.0.RELEASE",
